,ds1,ds2,comp1,comp2,name1,name2,type1,type2,desc1,desc2,dist
266,combined,RNAseq-2,120,25,combined_120,RNAseq-2_25,regulatory,regulatory,cysB,cysB,0.923447208863283
45,combined,MA-1,121,62,combined_121,MA-1_62,uncharacterized,uncharacterized,,,0.6604443116596433
98,combined,MA-2,121,52,combined_121,MA-2_52,uncharacterized,uncharacterized,,,0.5258970903969218
46,combined,MA-1,122,0,combined_122,MA-1_0,regulatory,functional,arcA,tricarboxylic acid cycle,0.545901870213037
99,combined,MA-2,122,7,combined_122,MA-2_7,regulatory,regulatory,arcA,arcA,0.5385675777404996
47,combined,MA-1,123,89,combined_123,MA-1_89,regulatory,regulatory,UTP,UTP,0.5053620317603519
100,combined,MA-2,123,13,combined_123,MA-2_13,regulatory,regulatory,UTP,UTP,0.6877638723447305
201,combined,RNAseq-1,123,4,combined_123,RNAseq-1_4,regulatory,regulatory,UTP,UTP,0.8560107158039646
267,combined,RNAseq-2,123,37,combined_123,RNAseq-2_37,regulatory,regulatory,UTP,UTP,0.5790908683083077
202,combined,RNAseq-1,125,89,combined_125,RNAseq-1_89,regulatory,regulatory,gutM,gutM,0.7183041064479054
48,combined,MA-1,126,102,combined_126,MA-1_102,regulatory,regulatory,nrdR,nrdR,0.6899584399263817
49,combined,MA-1,127,32,combined_127,MA-1_32,regulatory,regulatory,glcC,csiR,0.36418365447981405
203,combined,RNAseq-1,127,6,combined_127,RNAseq-1_6,regulatory,regulatory,glcC,glcC,0.8290463754532063
50,combined,MA-1,128,80,combined_128,MA-1_80,regulatory,regulatory,gatR,gatR,0.806081913172993
204,combined,RNAseq-1,128,76,combined_128,RNAseq-1_76,regulatory,regulatory,gatR,gatR,0.6540638134672995
205,combined,RNAseq-1,130,70,combined_130,RNAseq-1_70,regulatory,regulatory,evgA,evgA,0.9104913910284901
206,combined,RNAseq-1,131,45,combined_131,RNAseq-1_45,regulatory,regulatory,nac,nac,0.9216512492195271
207,combined,RNAseq-1,134,18,combined_134,RNAseq-1_18,regulatory,regulatory,prpR,prpR,0.8922142154612979
208,combined,RNAseq-1,136,69,combined_136,RNAseq-1_69,genomic,genomic,b0002|b4252,b0002|b4252,0.8940075294924461
209,combined,RNAseq-1,137,51,combined_137,RNAseq-1_51,functional,functional,enterobactin biosynthetic process,enterobactin biosynthetic process,0.7973005489171288
210,combined,RNAseq-1,138,42,combined_138,RNAseq-1_42,genomic,genomic,b3515,b3515,0.8674806108380108
211,combined,RNAseq-1,139,2,combined_139,RNAseq-1_2,uncharacterized,uncharacterized,,,0.8210760342513609
212,combined,RNAseq-1,140,54,combined_140,RNAseq-1_54,regulatory,regulatory,TPP,TPP,0.9105890972528331
213,combined,RNAseq-1,142,60,combined_142,RNAseq-1_60,regulatory,regulatory,allR,araC,0.7966530292447609
102,combined,MA-2,143,48,combined_143,MA-2_48,regulatory,regulatory,spermidine,spermidine,0.4908599918148202
214,combined,RNAseq-1,144,61,combined_144,RNAseq-1_61,regulatory,regulatory,oxyR,oxyR,0.822544970797526
216,combined,RNAseq-1,146,85,combined_146,RNAseq-1_85,regulatory,regulatory,atoC,atoC,0.8226322066848711
52,combined,MA-1,147,82,combined_147,MA-1_82,uncharacterized,uncharacterized,,,0.44518889284625107
131,combined,MA-3,147,17,combined_147,MA-3_17,uncharacterized,uncharacterized,,,0.39546982952645593
217,combined,RNAseq-1,147,79,combined_147,RNAseq-1_79,uncharacterized,uncharacterized,,,0.6760560534074983
270,combined,RNAseq-2,147,8,combined_147,RNAseq-2_8,uncharacterized,uncharacterized,,,0.714650142473967
53,combined,MA-1,148,21,combined_148,MA-1_21,regulatory,regulatory,cpxR,cpxR,0.3388484988823308
104,combined,MA-2,148,37,combined_148,MA-2_37,regulatory,regulatory,cpxR,cpxR,0.5660970180381609
218,combined,RNAseq-1,148,55,combined_148,RNAseq-1_55,regulatory,regulatory,cpxR,cpxR,0.7876888536223863
105,combined,MA-2,149,14,combined_149,MA-2_14,regulatory,regulatory,fhlA,fhlA,0.5975954166328655
132,combined,MA-3,149,19,combined_149,MA-3_19,regulatory,regulatory,fhlA,fhlA,0.6557567780825723
271,combined,RNAseq-2,149,14,combined_149,RNAseq-2_14,regulatory,regulatory,fhlA,fhlA,0.7325833551540032
54,combined,MA-1,150,57,combined_150,MA-1_57,regulatory,functional,narL,hydrogenase (acceptor) activity,0.3833319869986548
106,combined,MA-2,151,32,combined_151,MA-2_32,regulatory,regulatory,lsrR,lsrR,0.6575046384614399
107,combined,MA-2,152,12,combined_152,MA-2_12,regulatory,regulatory,metJ,metJ,0.5386655627578616
133,combined,MA-3,152,2,combined_152,MA-3_2,regulatory,regulatory,metJ,metJ,0.4068447124060035
219,combined,RNAseq-1,152,73,combined_152,RNAseq-1_73,regulatory,regulatory,metJ,metJ,0.8665831163273221
272,combined,RNAseq-2,152,43,combined_152,RNAseq-2_43,regulatory,regulatory,metJ,metJ,0.3772935645363713
55,combined,MA-1,153,37,combined_153,MA-1_37,regulatory,uncharacterized,yieP,,0.3858718140601475
220,combined,RNAseq-1,153,32,combined_153,RNAseq-1_32,regulatory,regulatory,yieP,yieP,0.7425806745269549
56,combined,MA-1,154,25,combined_154,MA-1_25,regulatory,uncharacterized,lldR,,0.47884813096459755
221,combined,RNAseq-1,155,44,combined_155,RNAseq-1_44,regulatory,regulatory,ntrC,ntrC,0.9242477768662669
57,combined,MA-1,156,35,combined_156,MA-1_35,regulatory,regulatory,cra,cra,0.49321643181689956
135,combined,MA-3,157,21,combined_157,MA-3_21,uncharacterized,regulatory,,crp,0.3049001556261659
222,combined,RNAseq-1,157,27,combined_157,RNAseq-1_27,uncharacterized,regulatory,,crp,0.5817276284693464
273,combined,RNAseq-2,157,0,combined_157,RNAseq-2_0,uncharacterized,regulatory,,crp,0.5402161022864436
223,combined,RNAseq-1,158,14,combined_158,RNAseq-1_14,regulatory,regulatory,soxS,soxS,0.838225614037994
274,combined,RNAseq-2,158,27,combined_158,RNAseq-2_27,regulatory,regulatory,soxS,soxS,0.7553059458275532
110,combined,MA-2,164,53,combined_164,MA-2_53,functional,uncharacterized,enterobacterial common antigen biosynthetic process,,0.338083573489397
137,combined,MA-3,168,5,combined_168,MA-3_5,regulatory,uncharacterized,nsrR,,0.4990706540146095
224,combined,RNAseq-1,168,81,combined_168,RNAseq-1_81,regulatory,regulatory,nsrR,narP,0.56583917174806
225,combined,RNAseq-1,171,84,combined_171,RNAseq-1_84,functional,uncharacterized,nitrate reductase complex,,0.5826613317581698
275,combined,RNAseq-2,173,49,combined_173,RNAseq-2_49,functional,uncharacterized,L-arginine import across plasma membrane,,0.5895334212213692
226,combined,RNAseq-1,174,39,combined_174,RNAseq-1_39,functional,functional,cytosolic large ribosomal subunit,cytosolic large ribosomal subunit,0.9148781426032021
227,combined,RNAseq-1,175,86,combined_175,RNAseq-1_86,genomic,genomic,b1658,b1658|b4252,0.41032375453650416
276,combined,RNAseq-2,177,11,combined_177,RNAseq-2_11,uncharacterized,regulatory,,lrp,0.5074121400415316
111,combined,MA-2,180,9,combined_180,MA-2_9,uncharacterized,uncharacterized,,,0.35524480610589704
