name,dataset,component,type,description,pvalue,qvalue,precision,recall,f1score,TP,LFC
full-dataset-ind_118,full-dataset-ind,118,genomic,b2782,8.513158023459866e-05,0.0077044080112311794,,,,,-7.188256972687276
full-dataset-ind_119,full-dataset-ind,119,regulatory,gadX,1.7553772689710238e-18,4.212905445530457e-16,1.0,0.2962962962962963,0.4571428571428571,8.0,
full-dataset-ind_120,full-dataset-ind,120,regulatory,cysB,1.0109705758010179e-30,2.426329381922443e-28,0.53125,0.5862068965517241,0.5573770491803278,17.0,
full-dataset-ind_122,full-dataset-ind,122,regulatory,arcA,3.1463357232416152e-12,7.551205735779876e-10,0.7692307692307693,0.061728395061728385,0.1142857142857143,10.0,
full-dataset-ind_123,full-dataset-ind,123,regulatory,UTP,1.0176100109987835e-21,2.4422640263970804e-19,0.6153846153846154,1.0,0.7619047619047621,8.0,
full-dataset-ind_125,full-dataset-ind,125,regulatory,srlR,8.209063537997693e-16,9.85087624559723e-14,1.0,0.8333333333333334,0.9090909090909092,5.0,
full-dataset-ind_126,full-dataset-ind,126,regulatory,nrdR,1.0557799011618416e-10,2.53387176278842e-08,0.29411764705882354,0.5555555555555556,0.3846153846153846,5.0,
full-dataset-ind_127,full-dataset-ind,127,regulatory,glcC,8.209063537997693e-16,1.970175249119446e-13,1.0,0.8333333333333334,0.9090909090909092,5.0,
full-dataset-ind_128,full-dataset-ind,128,regulatory,gatR,1.08359638701767e-13,2.6006313288424076e-11,0.4166666666666667,1.0,0.5882352941176471,5.0,
full-dataset-ind_130,full-dataset-ind,130,regulatory,evgA,7.243375234745621e-25,1.7384100563389491e-22,0.6875,0.6470588235294118,0.6666666666666667,11.0,
full-dataset-ind_131,full-dataset-ind,131,regulatory,nac,2.80470461746717e-27,6.731291081921206e-25,0.4666666666666667,0.7,0.56,14.0,
full-dataset-ind_132,full-dataset-ind,132,regulatory,narP,5.987695201729084e-10,1.43704684841498e-07,0.6,0.12244897959183673,0.20338983050847456,6.0,
full-dataset-ind_133,full-dataset-ind,133,regulatory,phoP,8.539813578972922e-11,2.0495552589535014e-08,0.28125,0.1836734693877551,0.22222222222222224,9.0,
full-dataset-ind_134,full-dataset-ind,134,regulatory,prpR,2.6509802518758067e-12,6.362352604501937e-10,0.8,0.8,0.8000000000000002,4.0,
full-dataset-ind_136,full-dataset-ind,136,genomic,b0002|b4252,9.272119330883122e-06,0.0008391267994449224,,,,,-12.00366778514494
full-dataset-ind_137,full-dataset-ind,137,biological,enterobactin biosynthetic process,1.2968360594641962e-10,4.317167241956309e-07,0.5714285714285714,0.5714285714285714,0.5714285714285714,4.0,
full-dataset-ind_138,full-dataset-ind,138,genomic,b3515,8.521208272127545e-05,0.007711693486275428,,,,,6.7037894488658045
full-dataset-ind_140,full-dataset-ind,140,regulatory,TPP,0.0,0.0,1.0,1.0,1.0,10.0,
full-dataset-ind_142,full-dataset-ind,142,regulatory,allR,4.976023646095831e-16,1.1942456750629997e-13,0.6666666666666666,0.75,0.7058823529411765,6.0,
full-dataset-ind_143,full-dataset-ind,143,regulatory,spermidine,0.0,0.0,1.0,1.0,1.0,5.0,
full-dataset-ind_144,full-dataset-ind,144,regulatory,oxyR,8.008933073565139e-15,1.9221439376556327e-12,0.875,0.2258064516129032,0.35897435897435903,7.0,
full-dataset-ind_145,full-dataset-ind,145,regulatory,phoB,3.815246488386567e-12,9.156591572127764e-10,1.0,0.1176470588235294,0.21052631578947367,6.0,
full-dataset-ind_146,full-dataset-ind,146,regulatory,atoC,7.424277063715705e-12,1.7818264952917696e-09,0.5,1.0,0.6666666666666666,4.0,
full-dataset-ind_148,full-dataset-ind,148,regulatory,cpxR,3.0287158766302583e-20,7.268918103912617e-18,0.4324324324324325,0.25396825396825395,0.32,16.0,
full-dataset-ind_149,full-dataset-ind,149,regulatory,fhlA,9.509725464382612e-23,2.2823341114518264e-20,1.0,0.3448275862068966,0.5128205128205129,10.0,
full-dataset-ind_150,full-dataset-ind,150,regulatory,narL,2.306445832407633e-11,5.535469997778318e-09,0.8,0.06837606837606837,0.12598425196850396,8.0,
full-dataset-ind_151,full-dataset-ind,151,regulatory,lsrR,2.134037523066641e-20,5.1216900553599385e-18,0.5714285714285714,0.8888888888888888,0.6956521739130435,8.0,
full-dataset-ind_152,full-dataset-ind,152,regulatory,metJ,2.502243587642766e-24,6.005384610342638e-22,0.625,0.8333333333333334,0.7142857142857143,10.0,
full-dataset-ind_153,full-dataset-ind,153,regulatory,yieP,4.0184056405206804e-10,9.644173537249633e-08,0.625,0.2,0.30303030303030304,5.0,
full-dataset-ind_154,full-dataset-ind,154,regulatory,lldR,0.0,0.0,1.0,1.0,1.0,3.0,
full-dataset-ind_155,full-dataset-ind,155,regulatory,ntrC,9.489166147766324e-42,2.2773998754639174e-39,0.71875,0.5476190476190477,0.6216216216216217,23.0,
full-dataset-ind_156,full-dataset-ind,156,regulatory,cra,8.22200172668386e-15,1.9732804144041262e-12,0.6666666666666666,0.136986301369863,0.2272727272727273,10.0,
full-dataset-ind_158,full-dataset-ind,158,regulatory,soxS,8.697837257341496e-40,2.0874809417619594e-37,0.44642857142857145,0.6578947368421053,0.5319148936170213,25.0,
full-dataset-ind_159,full-dataset-ind,159,biological,amyloid fibril formation,3.986573221372047e-07,0.0013271302253947544,0.6666666666666666,1.0,0.8,2.0,
full-dataset-ind_160,full-dataset-ind,160,biological,glucose import across plasma membrane,3.712138531857845e-12,1.2357709172554765e-08,0.5714285714285714,1.0,0.7272727272727273,4.0,
full-dataset-ind_161,full-dataset-ind,161,genomic,b1530|b3480|b3481|b3482|b3483|b3485|b3486|b3487|b3488|b3491|b3492|b3493|b3494|b3495|b3496|b3497|b3498|b3499|b3500|b3501|b3502|b3506|b3507|b3508|b3509|b3510|b3511|b3512|b3513|b3514|b3515|b3516|b3517|b3518|b3519|b3520|b3521|b3522|b3523|b3524|b3525|b3526|b3527|b3528|b3529|b3530|b3531|b3532|b3533|b3535|b3536|b3537|b3538|b3539|b3540|b3541|b3542|b3543|b3544|b3546|b3547|b3548|b3549|b3550|b3551|b3552|b3553|b3554|b3555|b3556|b3557|b3558|b3559|b3560|b3561|b3563|b3564|b3565|b3566|b3567|b3568|b3569|b3570|b3571|b3572|b3573|b3574|b3575|b3576|b3577|b3578|b3579|b3580|b3581|b3582|b3583|b3584|b3585|b3586|b3587|b3588|b3589|b3590|b3591|b4660_1,0.00014445903925841552,0.005636941145193819,,,,,-10.126699755242788
full-dataset-ind_162,full-dataset-ind,162,regulatory,cytR,9.147977598923299e-21,2.1955146237415916e-18,0.8888888888888888,0.6153846153846154,0.7272727272727274,8.0,
full-dataset-ind_163,full-dataset-ind,163,biological,detoxification of copper ion,1.9932866106914397e-06,0.006635651126991801,1.0,0.3333333333333333,0.5,2.0,
full-dataset-ind_164,full-dataset-ind,164,biological,enterobacterial common antigen biosynthetic process,2.669114381824246e-07,0.0008885481777092914,0.14285714285714285,0.4444444444444444,0.21621621621621626,4.0,
full-dataset-ind_167,full-dataset-ind,167,regulatory,iclR,4.111988882298097e-10,9.868773317515432e-08,1.0,0.75,0.8571428571428571,3.0,
full-dataset-ind_168,full-dataset-ind,168,regulatory,nsrR,2.703219311786541e-09,6.487726348287697e-07,1.0,0.06493506493506493,0.12195121951219512,5.0,
full-dataset-ind_171,full-dataset-ind,171,biological,nitrate reductase complex,4.110397965776133e-09,1.3683514828068746e-05,0.6,0.75,0.6666666666666665,3.0,
full-dataset-ind_172,full-dataset-ind,172,regulatory,treR,0.0,0.0,1.0,1.0,1.0,2.0,
full-dataset-ind_173,full-dataset-ind,173,biological,L-arginine import across plasma membrane,7.758369531582924e-10,2.582761217063955e-06,0.18181818181818185,1.0,0.3076923076923077,4.0,
full-dataset-ind_174,full-dataset-ind,174,biological,cytosolic large ribosomal subunit,6.054185442217403e-07,0.002015438333714173,0.15,0.1875,0.16666666666666666,6.0,
full-dataset-ind_175,full-dataset-ind,175,genomic,b1658,4.104881890842904e-06,0.0007429836222425656,,,,,13.325573290799944
full-dataset-ind_179,full-dataset-ind,179,biological,acetate biosynthetic process,2.790601254960438e-06,0.0092899115777633,0.2857142857142857,1.0,0.4444444444444445,2.0,
